#--------------------------------------------------------------------------------
# Auto-generated by Migen (--------) & LiteX (1629bcbf) on 2021-10-14 21:50:28
#--------------------------------------------------------------------------------
csr_base,rgb,0x00000000,,
csr_base,trigger,0x00000800,,
csr_base,ctrl,0x00001000,,
csr_register,rgb_output,0x00000000,1,rw
csr_register,trigger_mode,0x00000800,1,rw
csr_register,trigger_interval,0x00000804,1,rw
csr_register,trigger_duration,0x00000808,1,rw
csr_register,trigger_mask,0x0000080c,1,rw
csr_register,ctrl_reset,0x00001000,1,rw
csr_register,ctrl_scratch,0x00001004,1,rw
csr_register,ctrl_bus_errors,0x00001008,1,ro
constant,config_clock_frequency,12000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,sram,0x01000000,8192,cached
memory_region,csr,0x00000000,65536,io
